((("import" .
   [0 0 0 0 1 0])
  ("default-directory" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("runMy" .
   [1 0 0 0 0])
  ("Control.Monad.Identity" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("ReaderT" .
   [1 0 0 0 0 0 0])
  ("==" .
   [1 0])
  ("<-" .
   [1 0])
  ("::" .
   [3 0])
  ("Functor" .
   [0 0 0 0 0 0 1])
  ("deriving" .
   [0 0 0 0 0 0 0 1])
  ("new" .
   [1 0 0])
  ("env" .
   [3 0 0])
  ("->" .
   [7 0])
  ("Indivisual" .
   [0 0 0 0 1 0 0 0 0 0])
  ("=>" .
   [2 0])
  ("Entity" .
   [1 0 0 0 0 0])
  ("Control.Monad.Reader.Class" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("readFile" .
   [0 0 0 0 0 1 0 0])))
